# DEPLOY_HOLD.txt — files that are undeployed ON PURPOSE.
#
# Read by Utils/deploy_custom_mods.py. Anything matching is reported as HELD
# instead of as drift, and --apply will not write it.
#
# Why this exists, why it is PER-FILE rather than per-mod, and why a reason is
# mandatory: skills/rimworld-deploy/SKILL.md section 5.
#
# FORMAT
#   <glob>    # <reason, including who ruled it and when>
#
# Paths are relative to custom_patches/ and always use forward slashes.
# ⚠️ `*` matches across directory separators, unlike a shell — so
# `WreckedMachines/*` holds the whole tree, not just its top level.

# --- Jawa_Armoury: LIVE mod, two held files -------------------------------
# Owner ruled SHIP NEITHER, 2026-08-12. Every other file in this mod continues
# to deploy normally; that split is the reason this list is per-file.
#    0 RimWorldWin64 processes, minutes before the owner's next load. DLL + 12 rosters
#    deployed together in one --apply. This block is kept as the record of why.

# --- XenotypeTolerances_Ashkarr.xml: HELD, two temperature passes collide -----
# 2026-08-23 (BUILD), on the owner's "make the calls" instruction. Both patches
# are correct on their own and the MERGED behaviour is what neither seat designed.
#
# HumanTemperatureBand_Ashkarr.xml moves vanilla Human to comfy -40..45 (safe
# -50..55) on the owner's ruling "gear required at the extremes". This one opens
# with "vanilla Human is DELIBERATELY NOT PATCHED" and sizes its gene offsets
# against Human's shipped 16..26 — so with both live the offsets double-count:
#
#   Jawa / Hutt / Tusken   safe -70..+75   ground is -82..+66 -> dayside cannot
#                                          touch them, only the deepest nightside
#   Wookiee                safe -80..+75   effectively the entire planet
#   everyone else          safe -50..+55   gear at the four extremes
#
# ⇒ The PLAYER'S OWN faction ends up survivable-everywhere, which is precisely the
#   option the owner was offered and REJECTED. Holding this one keeps the ruling
#   intact for all 69 species, including the 34 that carry no temperature gene and
#   which this patch never reached anyway.
#
# ⛔ NOT a judgement on the work. Its design intent — natives adapted, outsiders
#   dress for the planet — is good and is what should survive. It just has to be
#   re-sized against a -40..45 base instead of 16..26, which is a number change in
#   design/Jawa/mods/xenotype_tolerances.py, not a rewrite.
# ⇒ LIFT when those offsets are re-sized. XENOTYPE_TOLERANCE_RESIZE_1.
# ✅ HOLD LIFTED 2026-08-23, same hour, on the owner's own ruling: "natives get a
#    modest edge". The offsets were re-sized from the LARGE tier (+/-20, correct
#    against Human 16..26) to the SMALL tier (+/-10) against the new -40..45 base,
#    and HUMAN in the generator now reads -40..45 instead of 16..26.
#      natives   safe -60..+65   (Wookiee -70, Furskin stacks and that is right)
#      everyone else            safe -50..+55
#    Ground is -82..+66, so the four extremes still demand gear from BOTH.
#    Kept as the record of why a finished patch sat undeployed for twenty minutes,
#    and of the check that caught it: two correct patches, one merged behaviour
#    that neither seat designed.


# --- SeaBeasts: the art SOURCE tree never ships ------------------------------
# 2026-09-02 (BENCH). `src/RimStarWars/SeaBeasts/art/` holds the owner's kept
# mockups, the per-creature `final/` masters, contact sheets, PLAN.md files and
# the generation tools. RimWorld reads `Textures/`, and the shipping copies of
# these PNGs already live there — so `art/` is pure source.
#
# Caught on its first deploy: --apply wrote 169 files and 44 MB of it was this
# tree. Harmless to the game (it ignores an unknown top-level folder) and wrong
# anyway: a deployed mod should carry what the game loads and nothing else, or
# every future size check and every "is this in sync" answer is measuring
# somebody's working material.
# ⚠️ NOT a candidate for lifting. This is not art pending a ruling; it is source
# that has a rendered destination. If a facing set is missing from Textures/,
# copy THAT file — do not lift this hold.
SWBestiary/art/*   # BENCH: art SOURCE, never shipped; Textures/ carries the game copies

# --- Armoury/Defs/Absorbed_KotorCore: HELD until guy762.mm.kotorcore retires --
# 2026-09-06 (FOUNDRY), ARMOURY_ABSORBED_KOTORCORE_DUPES_1. These files carry a
# header saying "do NOT deploy this file until it retires, or duplicate defNames
# result" — and they were deployed anyway while the donor is still active. This
# hold is that header made mechanical, because a comment nobody reads is not a
# rule.
#
# MEASURED against the 2026-09-05T14-41-26Z DefDump (modCount 596, both mods
# active) and the donor's own XML on disk:
#   918 defNames declared here, ALL 918 also declared by guy762.mm.kotorcore
#   (849 concrete + 69 Abstract="True"), plus 136 Name= abstracts, all likewise
#   already declared by the donor. This folder adds NOTHING the load lacks.
#   134 of the 918 differ from the donor's current content, 99 of those in an
#   actual leaf VALUE (the other 35 only in element nesting) — our absorbed copy
#   is a frozen 2026-08-31 snapshot and the donor has moved on.
#
# ⛔ And ours SILENTLY wins. Verse/DefDatabase<T>.AddAllInMods orders mods by
#   OverwritePriority then load index, and on a defName it already holds it
#   Remove()s the earlier def before Add()ing the new one — so no "Adding
#   duplicate" ever logs. Neither About.xml sets overwritePriority, and Armoury
#   is loadOrder 575 against kotorcore's 573: we overwrite the donor on every
#   one. The dump confirms it — all 849 concrete names come back owned by
#   mandrake.rsw.armoury, none by guy762.mm.kotorcore.
#   ⇒ 99 defs are playing our STALE values instead of the donor's, invisibly.
#
# ⇒ LIFT when guy762.mm.kotorcore leaves ModsConfig.xml — that is the whole
#   reason this folder exists, and on that day it becomes the only source of
#   these 918 defs. Absorbed_KotorWeapons and Absorbed_AdditionalMods keep
#   deploying: their donors are already gone, and the abstract parents they
#   reach for come from the live kotorcore meanwhile.
Armoury/Defs/Absorbed_KotorCore/*   # FOUNDRY: donor guy762.mm.kotorcore still active, 2026-09-06

# --- SeaBeasts nursery juveniles: AlphaGenes startup NRE, ROOT-CAUSED AND FIXED --
# Pulled 2026-09-11 while bisecting a NullReferenceException in
# AlphaGenes_GeneDefGenerator_ImpliedGeneDefs_Patch.Postfix, thrown during
# RimWorld.DefGenerator.GenerateImpliedDefs_PreResolve. Bisect-proven (clean
# load without this file, RESET 0).
#
# ✅ RESOLVED 2026-09-11 (FOUNDRY), root cause confirmed from Player-prev.log:
# a genuine XML error was sitting right next to the NRE — "<thingClass>Pawn
# </thingClass> doesn't correspond to any field in type PawnKindDef" inside a
# "Context: <ThingDef ParentName=\"RSW_Mee\">..." block. RimWorld's ParentName
# lookup keys on the `Name=` attribute in a FLAT namespace, not scoped by def
# type — and the SeaBeasts base files gave both the ThingDef AND the
# PawnKindDef for each of the 7 races the SAME Name (e.g. `Name="RSW_Mee"` on
# both). Nothing exercised `ParentName="RSW_Mee"` before this file added it
# (grepped: sole consumer, both directions), so the collision was dormant.
# The PawnKindDef half of the merge lost, silently ending up with a null
# `race` — exactly what AlphaGenes' postfix NREs on.
#
# Fix: PawnKindDef `Name=` disambiguated to `RSW_<X>_Kind` in
# SeaBeasts_Scalefish.xml/_Swarm.xml/_Opee.xml (defName unchanged); this
# file's 7 `<PawnKindDef ParentName="RSW_X">` updated to `RSW_X_Kind`.
# validate_patch.py: 0 errors on all 4 files. Live re-verify (AlphaGenes
# sweep clean, RUT_Miasma's 9 dangling wildAnimals refs resolve again) owed
# on the next full load — this hold is lifted, not superseded.

# --- Pyrelands flora defs hold: LIFTED 2026-09-14, same day --
# All flora sprites landed (11 rendered, quickgrass C-variant waived at 2/3
# variants after two gate fails); defs + art deploy together, as the hold
# demanded. Kept as the record of why the defs sat undeployed for one render
# cycle.

# --- SCALD_MECHANICS_1 S4/S2: RUT_ScaldVent + RUT_SteamCatch, no art yet -------
# 2026-09-13, SCALD_MECHANICS_1 build pass. Both ThingDefs are new this pass
# (RUT_ScaldVent.xml's texPath is a Scald-specific art identity, deliberately
# NOT reusing vanilla SteamGeyser's texture; RUT_SteamCatch.xml is a wholly
# new building with no vanilla equivalent). validate_patch.py: 0 errors on
# every other field on both files — the ONLY failure on each is the missing
# texPath, confirmed via the live 589-mod scan (`Things/Building/Natural/
# RUT_ScaldVent` and `Things/Building/Production/RUT_SteamCatch` resolve
# nowhere under any Textures/ root). Deploying either now renders a pink
# placeholder.
# => LIFT when both sprites land under UtinniPatches/Textures/ — defs and art
#    deploy together in one --apply, same pattern as the Pyrelands hold above.
UtinniPatches/Defs/ThingDefs_Buildings/RUT_ScaldVent.xml    # BENCH: no art yet, 2026-09-13
UtinniPatches/Defs/ThingDefs_Buildings/RUT_SteamCatch.xml   # BENCH: no art yet, 2026-09-13

# --- SUMP_MECHANICS_1 S1: RUT_MoatFusePost, no art yet ------------------------
# 2026-09-13, SUMP_MECHANICS_1 build pass. RUT_MoatFusePost.xml is a genuinely
# new bespoke fixture (a small hand-cranked trigger post) with no vanilla or
# existing-mod texture that fits as a reuse — unlike RUT_TarMoat/RUT_TarSpent
# (reuse RM_TarDeep's and BurnedWoodPlankFloor's own real texturePaths, both
# legitimate content reuses, no hold needed) and RUT_TarBlaze (reuses vanilla
# Fire's own real texPath, Things/Special/Fire — also no hold needed).
# validate_patch.py: 0 errors on every other field; the ONLY failure is the
# missing texPath (Things/Building/Production/RUT_MoatFusePost resolves
# nowhere under any Textures/ root in the live scan). Deploying now renders a
# pink placeholder.
# => LIFT when the sprite lands under UtinniPatches/Textures/ — def and art
#    deploy together in one --apply, same pattern as the Scald hold above.
UtinniPatches/Defs/ThingDefs_Buildings/RUT_MoatFusePost.xml   # BENCH: no art yet, 2026-09-13

# --- SCALD_MECHANICS_1 S6: RUT_ScaldWreck* + scatter wiring, no art yet -------
# 2026-09-13, SCALD_MECHANICS_1 build pass. RUT_ScaldWrecks.xml's three
# ThingDefs (RUT_ScaldWreckHull/Tank/Frame) are new this pass, each with a
# texPath under UtinniPatches/Textures/ that does not exist yet — same
# missing-art shape as the S4/S2 hold above. Held TOGETHER with the two
# files that key on their defNames: RUT_ScaldWreckScatter.xml's three
# GenStepDefs (each <thingDef> a dangling cross-reference without the defs
# deployed) and RUT_ScaldWreckScatter_Register.xml (adds those three
# GenStepDef names to Base_Player's live genSteps — deploying it alone
# would run map generation against def names nothing in the game provides).
# => LIFT all three at once when the three wreck sprites land under
#    UtinniPatches/Textures/ — defs, scatter wiring and art deploy together
#    in one --apply, same pattern as the Pyrelands/S4/S2 holds above.
UtinniPatches/Defs/ThingDefs_Buildings/RUT_ScaldWrecks.xml         # BENCH: no art yet, 2026-09-13
UtinniPatches/Defs/MapGeneration/RUT_ScaldWreckScatter.xml         # BENCH: held with the ThingDefs it scatters, 2026-09-13
UtinniPatches/Patches/RUT_ScaldWreckScatter_Register.xml           # BENCH: held with the ThingDefs it scatters, 2026-09-13

# --- SUMP_MECHANICS_1 S3: RUT_BeastBulge + tar-beast scatter wiring, no art yet --
# 2026-09-13, SUMP_MECHANICS_1 S3 build pass. RUT_BeastBulge.xml is new this
# pass (the dormant tar-beast set-piece, "a smooth bulge in the black") with
# a texPath under UtinniPatches/Textures/ that does not exist yet — same
# missing-art shape as the Scald wreck hold above. Held TOGETHER with the
# two files that key on its defName: RUT_SumpTarBeastGenStep.xml (its one
# RM_SetPieceElement_SpawnMarker entry's <markerDef> is a dangling
# cross-reference without the def deployed) and
# RUT_SumpTarBeastGenStep_Register.xml (adds RUT_GenStep_TarBeastPlacement
# to Base_Player's live genSteps — deploying it alone would run map
# generation against a def name nothing in the game provides).
# => LIFT all three at once when the bulge sprite lands under
#    UtinniPatches/Textures/ — def, scatter wiring and art deploy together
#    in one --apply, same pattern as the Scald wreck hold above.
UtinniPatches/Defs/ThingDefs_Buildings/RUT_BeastBulge.xml            # BENCH: no art yet, 2026-09-13
UtinniPatches/Defs/MapGeneration/RUT_SumpTarBeastGenStep.xml         # BENCH: held with the ThingDef it scatters, 2026-09-13
UtinniPatches/Patches/RUT_SumpTarBeastGenStep_Register.xml           # BENCH: held with the ThingDef it scatters, 2026-09-13

# --- FORGE_MECHANICS_1 F2/F5/F6: six new ThingDefs, no art yet ---------------
# 2026-09-13, FORGE_MECHANICS_1 F2/F5/F6 build pass. All six intended to
# reuse an existing vanilla texPath as a placeholder (Chemfuel/Filth_Blood/
# ElectricSmelter/FueledSmithy/TableStonecutter) — the same "borrow the
# nearest legible icon" practice RUT_WickStem.xml and RM_FE_Filth_LooseAsh.xml
# already established elsewhere in this mod. validate_patch.py refused that
# choice as a hard ERROR on all six: UtinniPatches already ships its own
# Things/Building, Things/Item, Things/Filth and Things/Plant trees
# elsewhere, so its own-namespace heuristic ("'things/' IS this mod's own
# texture namespace") cannot tell a deliberate cross-mod reuse from a typo
# in this mod's own art (validate_patch.py's own source documents this
# exact tradeoff — vanilla_loose is False on this Steam install, so a
# correct vanilla-art reuse and a genuine miss look identical to the
# scanner once "mine" is true). Rather than ship six disputed texPath
# claims with no live game access this task to settle them, each def was
# repointed to its own new RUT_-named path under the same vanilla-mirroring
# folder (Things/Item/Resource/, Things/Filth/, Things/Plant/,
# Things/Building/Production/) and is held here instead — same shape as
# every other new-art hold in this file.
# => LIFT each when its own sprite lands under UtinniPatches/Textures/ — def
#    and art deploy together in one --apply, same pattern as the Scald/Sump
#    holds above. Independent: none of the six references another's art.
UtinniPatches/Defs/ThingDefs_Items/RUT_TibannaGas.xml           # BENCH: no art yet, 2026-09-13
UtinniPatches/Defs/ThingDefs_Items/RUT_DeadCreep.xml            # BENCH: no art yet, 2026-09-13
UtinniPatches/Defs/ThingDefs_Plants/RUT_DyingCreep.xml          # BENCH: no art yet, 2026-09-13
UtinniPatches/Defs/ThingDefs_Buildings/RUT_VentSmelter.xml      # BENCH: no art yet, 2026-09-13
UtinniPatches/Defs/ThingDefs_Buildings/RUT_VentForge.xml        # BENCH: no art yet, 2026-09-13
UtinniPatches/Defs/ThingDefs_Buildings/RUT_VentKiln.xml         # BENCH: no art yet, 2026-09-13

# --- FORGE_MECHANICS_1 F4: tower entrance + salvage cache marker, no art yet --
# 2026-09-14, FORGE_MECHANICS_1 F4 build pass. RUT_FoundryTowerEntrance.xml
# (the tower door, MapPortal) and RUT_FoundrySalvageCache.xml (the salvage
# marker inside the pocket floor) are both new this pass, each repointed to
# its own new RUT_-named texPath — same "validate_patch.py refuses a
# cross-mod vanilla-art reuse as a hard ERROR" shape the F2/F5/F6 hold above
# already documents in full. Independent of each other and of that hold.
# => LIFT each when its own sprite lands under UtinniPatches/Textures/ — def
#    and art deploy together in one --apply, same pattern as the holds above.
UtinniPatches/Defs/ThingDefs_Buildings/RUT_FoundryTowerEntrance.xml   # BENCH: no art yet, 2026-09-14
UtinniPatches/Defs/ThingDefs_Buildings/RUT_FoundrySalvageCache.xml    # BENCH: no art yet, 2026-09-14
